region,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,Percent of Total Pop with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vaccinated people with booster doses,People 18+ who have received a booster dose,Percent of fully vaccinated people 18+ with booster doses,People 50+ who have received a booster dose,Percent of fully vaccinated people 50+ with booster doses,People 65+ who have received a booster dose,Percent of fully vaccinated people 65+ with booster doses,People with Moderna booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer
united states,573238255,172658,221962,460773508,138784,427581138,165562,233207582,70.2,213486523,82.7,197058988,59.4,183742611,71.1,328599915,216940340,27698000,0,16631251,176026339,267639715,476203,71818703,109265385,15846945,127955,71736179,96063676,15817868,124888,70.2,82.7,55.2,170009993,65.8,233207582,55014204,99.9,47278166,86.3,22551485,22408651,2262394,55636,122887906,224281,1046210,228948837,80.8,196725974,69.4,71814571,108940446,15843118,127839,456168797,160895,202186,233170469,74.7,197049610,63.1,71815599,109262025,15844065,127921,460729187,147544,183574,41126064,20.9,41081684,22.4,31343938,32.6,20898999,44.2,17586025,22973561,556144,10334
alaska,1272385,173931,230688,957508,130888,883128,160114,459412,62.8,415531,75.3,396688,54.2,367285,66.6,696845,494840,80700,0,39334,373900,543526,748,148538,212132,35931,87,148143,183271,35790,81,62.8,75.3,49.7,334157,60.6,459412,84056,91.8,76499,83.5,42186,30889,3388,36,197626,215777,1389250,448240,73.6,395349,64.9,148534,210800,35928,87,944993,155203,208972,459359,67.5,396680,58.3,148536,212129,35928,87,957446,140705,186988,104915,26.4,104618,28.5,72095,41.8,41895,54.8,46303,57511,1090,11
alabama,7834540,159785,205368,5242493,106920,4969835,130275,2772024,56.5,2610753,68.4,2264466,46.2,2153363,56.4,4081040,3389900,363600,0,154204,2308635,2779368,286,962746,1150631,150574,515,962290,1040071,150489,513,56.5,68.4,43.5,2021432,53,2772024,773969,91.1,666967,78.5,353981,277166,35483,337,1639392,192907,921887,2755328,65.8,2264332,54.1,962734,1150518,150565,515,5225472,124806,187121,2771695,60.1,2264408,49.1,962742,1150584,150567,515,5242119,113741,169990,419340,18.5,418789,19.4,351218,27.4,249867,37.5,197915,215278,6131,16
arkansas,4857070,160947,209569,3524081,116776,3275049,141309,1824522,60.5,1675916,72.3,1488357,49.3,1387397,59.9,2585610,2038660,232800,0,108274,1517267,1895272,3268,625908,757655,103991,803,624796,658361,103470,770,60.5,72.3,46.2,1294877,55.9,1824522,475889,90.8,404514,77.2,227144,161956,14974,440,1038124,198160,927131,1797484,70.3,1485384,58.1,625896,754817,103870,801,3494146,136637,189933,1823082,64.4,1488186,52.6,625897,757613,103874,802,3522580,124502,171668,312682,21,312354,22.5,247863,31.8,173462,42.9,144468,164272,3554,388
american samoa,75120,158508,239732,67867,143203,56340,179799,35585,75.1,29468,94,31395,66.2,26021,83,53820,20700,600,0,547,18797,48522,1,8524,22315,556,0,8507,16959,555,0,75.1,94,65.1,25476,81.3,35585,2933,89.5,2673,81.5,1129,1519,25,0,5888,179622,2291640,35518,96.2,31388,85,8523,22309,556,0,67795,183642,203483,35585,82.5,31395,72.8,8524,22315,556,0,67867,157428,174252,1473,4.7,1467,5.6,904,9.4,381,14.3,506,967,0,0
arizona,11729770,161152,208031,9594424,131815,8894385,157744,4680309,64.3,4269603,75.7,3979250,54.7,3706568,65.7,6566650,4613820,549300,0,322968,3842041,5410753,18662,1531350,2137908,304692,5300,1530719,1866359,304255,5235,64.3,75.7,50.9,3430746,60.8,4680309,1220424,93.3,1075081,82.2,523771,500461,47983,2866,2885001,220459,896338,4603730,74.2,3978053,64.1,1531323,2136985,304447,5298,9515168,153321,189005,4679685,68.3,3978966,58.1,1531332,2137877,304457,5300,9593674,140076,171264,781987,19.7,780657,21.1,613681,30.6,431375,40.1,318956,454645,8078,308
bureau of prisons,286440,NA,NA,257830,NA,257828,NA,130970,NA,130968,NA,125552,NA,125551,NA,147420,122920,16100,0,13138,107091,137570,31,48548,64191,12813,0,48548,64191,12812,0,NA,NA,0,113534,0,130970,3654,0,3563,0,1707,1669,187,0,7911,0,0,130968,0,125551,0,48548,64191,12812,0,257828,0,0,130968,0,125551,0,48548,64191,12812,0,257828,0,0,13571,10.8,13571,10.8,4797,17,868,24.4,6598,6661,291,21
california,70629795,178754,230684,59597608,150833,54671636,178563,31147534,78.8,28185451,92.1,24958124,63.2,22995864,75.1,41298655,26006340,3324800,0,2079749,22581070,34921582,15207,8982368,13985167,1986222,4367,8956460,12056799,1978535,4070,78.8,92.1,58.9,21336722,69.7,31147534,6312834,99.9,4978217,85.3,2508359,2272066,196451,1341,13488742,231046,1209810,30508285,90.7,24879048,73.9,8981662,13907252,1985778,4356,58877549,174990,209919,31143045,83.9,24957074,67.2,8982024,13984814,1985869,4367,59592367,160503,190231,5124890,20.5,5120074,22.3,3630030,33.5,2281734,45.8,2221249,2819393,83939,309
colorado,10151485,176280,225628,8613796,149578,7947744,176647,4116507,71.5,3721608,82.7,3642399,63.2,3373642,75,5873305,3821480,456700,0,306451,3383055,4917558,6732,1360741,1990425,289366,1867,1357033,1726656,288149,1804,71.5,82.7,59.3,3148912,70,4116507,810102,96.2,741840,88.1,354155,361190,25814,681,2004088,237899,1205050,4006223,81.2,3626656,73.5,1360718,1974735,289339,1864,8487337,171946,205660,4116238,75.9,3642344,67.1,1360729,1990404,289344,1867,8613494,158729,187071,1002034,27.5,1000781,29.7,688006,43.9,433687,58.5,450063,538853,12998,120
connecticut,6803905,190838,239756,5997289,168213,5518831,194472,2997942,84.1,2715463,95.7,2567127,72,2376671,83.7,3866565,2625040,312300,0,224938,2246289,3524879,1183,906560,1442965,217176,426,906074,1253281,216996,320,84.1,95.7,66.9,2195179,77.4,2997942,695684,99.9,593099,94.1,233389,338027,21589,94,1603515,254428,1079570,2930871,94.4,2563502,82.5,906271,1439713,217095,423,5925609,190783,219061,2996693,88.6,2566695,75.9,906353,1442820,217097,425,5995630,177198,201086,611057,23.8,610705,25.7,481991,37.9,315779,53.2,272442,331696,6905,14
